ACCOUNT_ID,DESCRIPTION,FK_ACCOUNT_TYPE_ID,FK_USER_ID,OPENING_BALANCE
1,JUQ8LINVST,5840,5175,25637
2,RTGTU38EQ5,9149,654,11297
3,JKNR644DT6,3866,4244,18848
4,DDT6L33NSJ,8121,7688,38829
5,49P24GILZJ,9998,7712,16058
6,CTUX5LVGHU,7717,8020,33344
7,1TBT3CLHHT,5053,573,25822
8,NDGRT8NV8H,4803,4125,7180
9,GQRSXIXDKC,6997,2373,12386
10,ZHZ3M78PJ2,8707,1687,39909
11,AOG6ZE6Y4B,8606,756,12320
12,WL9W158Q8V,7060,6512,6551
13,36Q2KYDDL4,6901,1197,26104
14,D2PL50YAC2,5597,2748,48974
15,AMRSB1PVB9,2140,9101,32888
16,2ND7H76HX4,6279,6816,25390
17,P63EU5MY2P,5407,8834,46297
18,KY7E6TOIL8,1288,7357,24636
19,IXAI4HI3SQ,4423,4139,13785
20,TTQ3VAJ62P,5666,3979,49248
21,B84MX7LKNZ,9005,3862,48496
22,H4DN7FB38E,2323,4789,29915
23,FM1SSKZJBO,8409,1748,8672
24,7WONDDYIS5,5735,1553,33400
25,BG58ANHQ0I,3921,7645,6324
26,A9ZXHBBJ58,2042,6066,5873
27,DC0FDZNDWF,5242,1198,2965
28,0VAK044G1D,298,3987,1799
29,HRH32EP5UM,5116,1393,39409
30,KOW0J3BU9P,5852,7891,41327
31,CUBQ0E196F,8214,4733,15311
32,TFF8ZV2ZBI,11,6090,28280
33,W4SIDA5ZW1,2683,7462,17588
34,C61M3E96ZP,9876,3472,48663
35,PXW1Y193U5,193,6209,48913
36,4JZ76FE4MD,4531,5958,2494
37,9CA7M785NF,4928,6012,3359
38,FFGUWN0B45,8632,7524,33700
39,414C58RH90,1842,2312,24909
40,W8EZ94EBBS,4700,4112,29023
41,X6R0MGE3E0,1155,3853,8621
42,UJ2ZFZOY3F,5273,8896,17091
43,ZHMT6LYMOS,3269,1702,30122
44,T4PG3Y0S31,9888,3197,11144
45,VCKYMWUD8L,3779,9275,13437
46,TF8MD64KEH,92,5517,40875
47,4Z1Y1U2N7W,6351,8405,15227
48,5JF1ZOTHGU,9230,6490,19636
49,QI66R64A1Z,6870,7140,3000
50,XEF8GSF1UY,7446,3930,41508
51,CU4WTING24,1134,8039,38724
52,T5KRSQZBOQ,2679,4030,48761
53,5NXD7Y1JVY,2447,8653,25646
54,XXXXUHK3HG,5471,3499,9807
55,RFWKO81G20,9844,9454,47151
56,64C3DVHDQG,5111,8701,2108
57,U20S4XPJM2,4242,5995,12111
58,DF7IXG6ZWG,1641,1572,17931
59,VJBNK8MGOK,3395,7476,19664
60,PJ1AURQXG6,9105,2752,4499
61,18WF3B4X05,8174,7620,23845
62,DDRI1BYLP2,2338,2945,31685
63,3WVT5087DA,6604,7986,38046
64,X9PHKTZPEQ,5145,7337,11076
65,TIF46JHDJ6,894,8819,27083
66,SWBMY3XBR6,2171,4767,24873
67,9LGHH4UN7X,6607,317,21671
68,R1K3I66BFT,4083,4199,3354
69,QCEZL1ZW6S,8022,3641,3474
70,7C632XL3H0,5763,4194,47180
71,7H0ESHMEKK,7110,1441,47152
72,36S2NK5639,3925,2678,41827
73,50Y2VSRNMC,7115,5404,23271
74,D6WSVQTNZ7,2794,8605,14710
75,7CE89WRMCU,9977,311,36638
76,4HOLFCPOQL,8603,8530,13677
77,OOLV2F8T6R,6968,230,24757
78,ITB6VUT384,6621,329,10775
79,U9JWM34DUK,3287,5544,19096
80,RA01KKLE4L,7531,9752,10652
81,JWICG6KCB5,8023,2962,26566
