TRANSACTION_TYPE_ID,TRANSACTION_TYPE_DESCRIPTION
1,WSQ857ACOQLZLAD
2,BDEI2D80H0QHKTV
3,SC4NRO6WGM9T6W9
4,YLR70KC210J73LZ
5,FNKUA2MVHN02821
6,K0ZO9EWA0SAFRK2
7,VM6TZTJCPLBMN90
8,0OROVDPWC2XL9VL
9,G6A6JF28RUYM14M
10,PG7FWXE7S43MT1Q
11,QX797EPMCKU8QOZ
12,YN0CWB46217UHYC
13,5PC4MFUQL7ZGHV1
14,WGM4LJI2KBEIKA4
15,PQKPSMD6KQKHTRN
16,3KAX903YNSR6QGF
17,L17G54NZQ9AH1FM
18,VLE4V69K4NCVCIN
19,VJP6QKZDG3SY4AK
20,TQPSP5CEID98K3I
21,3FDJ8ZONMRMNXC7
22,UQK3AWTDAKRIGLR
23,YHF7XZD7S9BVPKA
24,BIF5GHH7TSO2KUM
25,O3MOPVGGNYS91IW
26,C00B9LRQ49UPXKU
27,Y623MZ29289BY7C
28,995PXLEMWTC19DY
29,2CETUAYZQEZ73L6
30,A0BKPWERK6OZTNS
31,QAWOBZ5I57MMKNO
32,PJVBMEDTVBIEWX6
33,OGZ2DA2OY96QFVD
34,NF4DET08EDNIWLU
35,PFT675YBDGWEQZY
36,ADBY3N7LV4VTMJ2
37,70K1ZJX699WE664
38,2M9F7CD9QDK6RSG
39,BCCS2GUJKYLYD2M
40,DCYUK2VMI8L8E29
41,EXGYLY2WPMCXNHT
42,HES36QUO9I93DLU
43,J7IJQ2KHRPJOV2Y
44,XAC36VK1U9OUMC2
45,USW7Y8ZXBSZWZ0C
46,66ZMWO2H6FHCFP2
47,E7YBHJECTG12UII
48,0C1YG3AIY0AYAUI
49,ZOPEI5LU4CO5TJS
50,THPCV9FI429PS3P
51,FDXTTGM3YQG9DC9
52,QQQMVQOJWRMSSGX
53,77F24DVKAS81XGX
54,UVCR5K1FMMQ2Y3M
55,C9J8D4SZ3VI61KE
56,2UMMX86875K48UT
57,E113576TAU5S4VN
58,FHYHHKC8PNRTGWD
59,MW9JKPCBOU95A74
60,8OXRXNFXJB02VDC
61,7H1YJ2TWT4QL0FA
62,SKXDKT906DC80GO
63,1ITF5F3B8VOCUTI
64,TAVG8QNKJOQNQ1T
65,FCDDSCT7HLAU8X6
66,95WZRRNHXMH3KRB
67,FTIRYQLQTF6Q2J0
68,DRQROS19U3GVBX8
69,PESBRNO4IDETCYW
70,2IO218CFNW8RN9S
71,U8WBT4BML5AVZIV
72,06Q3R8WD1LL861B
73,96JURVQ5696GC1I
74,N3X9YAJVA2S54XK
75,6YYNA3K57T9YWPH
76,URH1VYMISRU1BJT
